Detector, Descriptor, frame, track_id, TTCCamera
SIFT, ORB, 0, 8, 18.722
SIFT, ORB, 0, 9, 3.23147
SIFT, ORB, 0, 10, 3.4436
SIFT, ORB, 0, 11, 10.7922
SIFT, ORB, 0, 12, 2.56936
SIFT, ORB, 0, 13, 3.09207
SIFT, ORB, 0, 14, 6.36292
SIFT, ORB, 0, 15, 2.0536
SIFT, ORB, 0, 16, 3.73644
SIFT, ORB, 0, 17, 0.62817
SIFT, ORB, 0, 18, 0.557378
SIFT, ORB, 0, 19, 0.505403
SIFT, ORB, 2, 2, 1.15003
SIFT, ORB, 2, 3, 0.278346
SIFT, ORB, 2, 4, 0.250439
SIFT, ORB, 2, 5, 0.0321008
SIFT, ORB, 2, 6, 0.151311
SIFT, ORB, 2, 7, 1.0672
SIFT, ORB, 2, 8, 0.0548447
SIFT, ORB, 2, 9, 0.115788
SIFT, ORB, 2, 10, 0.522878
SIFT, ORB, 2, 11, 0.262431
SIFT, ORB, 2, 12, 0.377076
SIFT, ORB, 2, 13, 0.166226
SIFT, ORB, 2, 14, 0.199098
SIFT, ORB, 2, 15, 0.571074
SIFT, ORB, 2, 16, 0.195867
SIFT, ORB, 2, 17, 0.149869
SIFT, ORB, 2, 18, 0.173375
SIFT, ORB, 2, 19, 0.714981
SIFT, ORB, 1, 2, 0.00919832
SIFT, ORB, 1, 3, 0.103998
SIFT, ORB, 1, 4, 0.148452
SIFT, ORB, 1, 5, 0.109648
SIFT, ORB, 1, 6, 0.165318
SIFT, ORB, 1, 7, 6.14211
SIFT, ORB, 1, 8, 0.207181
SIFT, ORB, 1, 9, 0.0349429
SIFT, ORB, 1, 10, 0.0471182
SIFT, ORB, 1, 11, 0.200201
SIFT, ORB, 4, 2, 0.0593637
SIFT, ORB, 4, 3, 0.171903
SIFT, ORB, 4, 4, 0.28339
SIFT, ORB, 4, 5, 3.62483
SIFT, ORB, 4, 6, 3.16097
SIFT, ORB, 4, 7, 1.35317
SIFT, ORB, 4, 8, 0.768196
SIFT, ORB, 4, 9, 0.544369
SIFT, ORB, 4, 10, 0.538505
SIFT, ORB, 4, 11, 0.935346
SIFT, ORB, 4, 12, 0.364363
SIFT, ORB, 4, 13, 0.465589
SIFT, ORB, 4, 14, 0.574024
SIFT, ORB, 4, 15, 0.545368
SIFT, ORB, 4, 16, 0.256404
SIFT, ORB, 4, 17, 0.973028
SIFT, ORB, 4, 18, 2.29633
SIFT, ORB, 4, 19, 0.706892
SIFT, ORB, 3, 2, 1.96545
SIFT, ORB, 3, 3, 1.17099
SIFT, ORB, 3, 4, 0.902319
SIFT, ORB, 3, 5, 0.938878
SIFT, ORB, 3, 6, 1.71903
SIFT, ORB, 3, 7, 4.36438
SIFT, ORB, 3, 8, 0.908683
SIFT, ORB, 3, 9, 1.94901
SIFT, ORB, 3, 10, 4.68645
SIFT, ORB, 3, 11, 2.27198
SIFT, ORB, 3, 12, 1.65319
SIFT, ORB, 3, 13, 10.3554
SIFT, ORB, 3, 14, 2.5055
SIFT, ORB, 3, 15, 1.2362
SIFT, ORB, 3, 16, 11.6607
SIFT, ORB, 3, 17, 0.638679
SIFT, ORB, 3, 18, 0.518329
SIFT, ORB, 3, 19, 1.42541
SIFT, FREAK, 13, 19, 0.109621
SIFT, FREAK, 14, 19, 0.00599275
SIFT, FREAK, 12, 16, 0.109445
SIFT, FREAK, 12, 17, 0.509538
SIFT, FREAK, 11, 14, 0.168662
SIFT, FREAK, 10, 13, 0.00710538
SIFT, FREAK, 10, 14, 0.0984672
SIFT, FREAK, 10, 15, 0.166134
SIFT, FREAK, 10, 16, 0.118138
SIFT, FREAK, 9, 11, 0.0188946
SIFT, FREAK, 9, 12, 0.124115
SIFT, FREAK, 9, 13, 0.013248
SIFT, FREAK, 9, 14, 0.575629
SIFT, FREAK, 9, 15, 0.0821353
SIFT, FREAK, 9, 16, 0.181078
SIFT, FREAK, 9, 17, 0.156953
SIFT, FREAK, 9, 18, 0.0222151
SIFT, FREAK, 9, 19, 0.126656
SIFT, FREAK, 7, 5, 0.082633
SIFT, FREAK, 7, 6, 0.237416
SIFT, FREAK, 7, 7, 0.0588609
SIFT, FREAK, 7, 8, 0.265821
SIFT, FREAK, 7, 9, 0.0351887
SIFT, FREAK, 7, 10, 0.151782
SIFT, FREAK, 8, 5, 0.242744
SIFT, FREAK, 8, 6, 0.0393089
SIFT, FREAK, 8, 7, 0.531254
SIFT, FREAK, 8, 8, 0.0248849
SIFT, FREAK, 8, 9, 0.0990378
SIFT, FREAK, 8, 10, 7.33227
SIFT, FREAK, 8, 11, 0.241809
SIFT, FREAK, 8, 12, 0.0198846
SIFT, FREAK, 8, 13, 0.0779536
SIFT, FREAK, 8, 14, 0.593764
SIFT, FREAK, 8, 15, 0.577969
SIFT, FREAK, 8, 16, 0.0551947
SIFT, FREAK, 8, 17, 0.169533
SIFT, FREAK, 8, 18, 0.472322
SIFT, FREAK, 8, 19, 0.0580557
SIFT, FREAK, 6, 3, 0.313479
SIFT, FREAK, 6, 4, 0.073958
SIFT, FREAK, 6, 5, 0.0455185
SIFT, FREAK, 6, 6, 0.0639531
SIFT, FREAK, 6, 7, 0.0585218
SIFT, FREAK, 6, 8, 0.0159309
SIFT, FREAK, 6, 9, 0.0819896
SIFT, FREAK, 6, 10, 0.185171
SIFT, FREAK, 5, 3, 0.325743
SIFT, FREAK, 0, 2, 19.1481
SIFT, FREAK, 0, 3, 6.27901
SIFT, FREAK, 0, 4, 3.42544
SIFT, FREAK, 0, 5, 2.99292
SIFT, FREAK, 0, 6, 5.491
SIFT, FREAK, 0, 7, 13.8967
SIFT, FREAK, 0, 8, 18.722
SIFT, FREAK, 0, 9, 3.23147
SIFT, FREAK, 0, 10, 3.4436
SIFT, FREAK, 0, 11, 10.7922
SIFT, FREAK, 0, 12, 2.56936
SIFT, FREAK, 0, 13, 3.09207
SIFT, FREAK, 0, 14, 6.36292
SIFT, FREAK, 0, 15, 2.0536
SIFT, FREAK, 0, 16, 3.73644
SIFT, FREAK, 0, 17, 0.62817
SIFT, FREAK, 0, 18, 0.557378
SIFT, FREAK, 0, 19, 0.505403
SIFT, FREAK, 2, 2, 1.15003
SIFT, FREAK, 2, 3, 0.278346
SIFT, FREAK, 2, 4, 0.250439
SIFT, FREAK, 2, 5, 0.0321008
SIFT, FREAK, 2, 6, 0.151311
SIFT, FREAK, 2, 7, 1.0672
SIFT, FREAK, 2, 8, 0.0548447
SIFT, FREAK, 2, 9, 0.115788
SIFT, FREAK, 2, 10, 0.522878
SIFT, FREAK, 2, 11, 0.262431
SIFT, FREAK, 2, 12, 0.377076
SIFT, FREAK, 2, 13, 0.166226
SIFT, FREAK, 2, 14, 0.199098
SIFT, FREAK, 2, 15, 0.571074
SIFT, FREAK, 2, 16, 0.195867
SIFT, FREAK, 2, 17, 0.149869
SIFT, FREAK, 2, 18, 0.173375
SIFT, FREAK, 2, 19, 0.714981
SIFT, FREAK, 1, 2, 0.00919832
SIFT, FREAK, 1, 3, 0.103998
SIFT, FREAK, 1, 4, 0.148452
SIFT, FREAK, 1, 5, 0.109648
SIFT, FREAK, 1, 6, 0.165318
SIFT, FREAK, 1, 7, 6.14211
SIFT, FREAK, 1, 8, 0.207181
SIFT, FREAK, 1, 9, 0.0349429
SIFT, FREAK, 1, 10, 0.0471182
SIFT, FREAK, 1, 11, 0.200201
SIFT, FREAK, 4, 2, 0.0593637
SIFT, FREAK, 4, 3, 0.171903
SIFT, FREAK, 4, 4, 0.28339
SIFT, FREAK, 4, 5, 3.62483
SIFT, FREAK, 4, 6, 3.16097
SIFT, FREAK, 4, 7, 1.35317
SIFT, FREAK, 4, 8, 0.768196
SIFT, FREAK, 4, 9, 0.544369
SIFT, FREAK, 4, 10, 0.538505
SIFT, FREAK, 4, 11, 0.935346
SIFT, FREAK, 4, 12, 0.364363
SIFT, FREAK, 4, 13, 0.465589
SIFT, FREAK, 4, 14, 0.574024
SIFT, FREAK, 4, 15, 0.545368
SIFT, FREAK, 4, 16, 0.256404
SIFT, FREAK, 4, 17, 0.973028
SIFT, FREAK, 4, 18, 2.29633
SIFT, FREAK, 4, 19, 0.706892
SIFT, FREAK, 3, 2, 1.96545
SIFT, FREAK, 3, 3, 1.17099
SIFT, FREAK, 3, 4, 0.902319
SIFT, FREAK, 3, 5, 0.938878
SIFT, FREAK, 3, 6, 1.71903
SIFT, FREAK, 3, 7, 4.36438
SIFT, FREAK, 3, 8, 0.908683
SIFT, FREAK, 3, 9, 1.94901
SIFT, FREAK, 3, 10, 4.68645
SIFT, FREAK, 3, 11, 2.27198
SIFT, FREAK, 3, 12, 1.65319
SIFT, FREAK, 3, 13, 10.3554
SIFT, FREAK, 3, 14, 2.5055
SIFT, FREAK, 3, 15, 1.2362
SIFT, FREAK, 3, 16, 11.6607
SIFT, FREAK, 3, 17, 0.638679
SIFT, FREAK, 3, 18, 0.518329
SIFT, FREAK, 3, 19, 1.42541
SIFT, SIFT, 9, 16, 0.109445
SIFT, SIFT, 9, 17, 0.509538
SIFT, SIFT, 10, 16, 0.181078
SIFT, SIFT, 8, 15, 0.166134
SIFT, SIFT, 8, 16, 0.118138
SIFT, SIFT, 7, 14, 0.575629
SIFT, SIFT, 6, 11, 0.0188946
SIFT, SIFT, 5, 8, 0.0159309
SIFT, SIFT, 4, 7, 0.0588609
SIFT, SIFT, 4, 8, 0.265821
SIFT, SIFT, 4, 9, 0.0351887
SIFT, SIFT, 4, 10, 0.151782
SIFT, SIFT, 3, 7, 6.14211
SIFT, SIFT, 3, 8, 0.207181
SIFT, SIFT, 3, 9, 0.0349429
SIFT, SIFT, 3, 10, 0.0471182
SIFT, SIFT, 3, 11, 0.200201
SIFT, SIFT, 2, 5, 0.109648
SIFT, SIFT, 1, 2, 19.1481
SIFT, SIFT, 1, 3, 6.27901
SIFT, SIFT, 1, 4, 3.42544
SIFT, SIFT, 1, 5, 2.99292
SIFT, SIFT, 1, 6, 5.491
SIFT, SIFT, 1, 7, 13.8967
SIFT, SIFT, 1, 8, 18.722
SIFT, SIFT, 1, 9, 3.23147
SIFT, SIFT, 1, 10, 3.4436
SIFT, SIFT, 1, 11, 10.7922
SIFT, SIFT, 1, 12, 2.56936
SIFT, SIFT, 1, 13, 3.09207
SIFT, SIFT, 1, 14, 6.36292
SIFT, SIFT, 1, 15, 2.0536
SIFT, SIFT, 1, 16, 3.73644
SIFT, SIFT, 1, 17, 0.62817
SIFT, SIFT, 1, 18, 0.557378
SIFT, SIFT, 1, 19, 0.505403
SIFT, SIFT, 11, 16, 0.195867
SIFT, SIFT, 0, 2, 0.00919832
SIFT, SIFT, 0, 3, 0.103998
